Date,Number of BEVs
2018-01-07,159904
2018-01-14,161295
2018-01-21,162686
2018-01-28,164077
2018-02-04,165468
2018-02-11,166859
2018-02-18,168250
2018-02-25,169641
2018-03-04,171032
2018-03-11,172423
2018-03-18,173814
2018-03-25,175205
2018-04-01,176596
2018-04-08,177988
2018-04-15,179379
2018-04-22,180770
2018-04-29,182161
2018-05-06,183552
2018-05-13,184943
2018-05-20,186334
2018-05-27,187725
2018-06-03,189116
2018-06-10,190507
2018-06-17,191898
2018-06-24,193289
2018-07-01,194680
2018-07-08,196071
2018-07-15,197462
2018-07-22,198853
2018-07-29,200245
2018-08-05,201636
2018-08-12,203027
2018-08-19,204418
2018-08-26,205809
2018-09-02,207200
2018-09-09,208591
2018-09-16,209982
2018-09-23,211373
2018-09-30,212764
2018-10-07,214155
2018-10-14,215546
2018-10-21,216937
2018-10-28,218328
2018-11-04,219719
2018-11-11,221110
2018-11-18,222502
2018-11-25,223893
2018-12-02,225284
2018-12-09,226675
2018-12-16,228066
2018-12-23,229457
2018-12-30,230848
2019-01-06,232239
2019-01-13,233701
2019-01-20,235162
2019-01-27,236624
2019-02-03,238085
2019-02-10,239547
2019-02-17,241008
2019-02-24,242470
2019-03-03,243931
2019-03-10,245393
2019-03-17,246854
2019-03-24,248316
2019-03-31,249777
2019-04-07,251239
2019-04-14,252700
2019-04-21,254162
2019-04-28,255623
2019-05-05,257085
2019-05-12,258546
2019-05-19,260008
2019-05-26,261469
2019-06-02,262931
2019-06-09,264393
2019-06-16,265854
2019-06-23,267316
2019-06-30,268777
2019-07-07,270239
2019-07-14,271700
2019-07-21,273162
2019-07-28,274623
2019-08-04,276085
2019-08-11,277546
2019-08-18,279008
2019-08-25,280469
2019-09-01,281931
2019-09-08,283392
2019-09-15,284854
2019-09-22,286315
2019-09-29,287777
2019-10-06,289238
2019-10-13,290700
2019-10-20,292161
2019-10-27,293623
2019-11-03,295085
2019-11-10,296546
2019-11-17,298008
2019-11-24,299469
2019-12-01,300931
2019-12-08,302392
2019-12-15,303854
2019-12-22,305315
2019-12-29,306777
2020-01-05,308238
2020-01-12,309446
2020-01-19,310611
2020-01-26,311776
2020-02-02,312941
2020-02-09,314106
2020-02-16,315271
2020-02-23,316436
2020-03-01,317601
2020-03-08,318766
2020-03-15,319931
2020-03-22,321096
2020-03-29,322262
2020-04-05,323427
2020-04-12,324592
2020-04-19,325757
2020-04-26,326922
2020-05-03,328087
2020-05-10,329252
2020-05-17,330417
2020-05-24,331582
2020-05-31,332747
2020-06-07,333912
2020-06-14,335077
2020-06-21,336242
2020-06-28,337408
2020-07-05,338573
2020-07-12,339738
2020-07-19,340903
2020-07-26,342068
2020-08-02,343233
2020-08-09,344398
2020-08-16,345563
2020-08-23,346728
2020-08-30,347893
2020-09-06,349058
2020-09-13,350223
2020-09-20,351388
2020-09-27,352554
2020-10-04,353719
2020-10-11,354884
2020-10-18,356049
2020-10-25,357214
2020-11-01,358379
2020-11-08,359544
2020-11-15,360709
2020-11-22,361874
2020-11-29,363039
2020-12-06,364204
2020-12-13,365369
2020-12-20,366535
2020-12-27,367700
2021-01-03,368865
2021-01-10,371042
2021-01-17,373977
2021-01-24,376913
2021-01-31,379849
2021-02-07,382785
2021-02-14,385721
2021-02-21,388656
2021-02-28,391592
2021-03-07,394528
2021-03-14,397464
2021-03-21,400400
2021-03-28,403335
2021-04-04,406271
2021-04-11,409207
2021-04-18,412143
2021-04-25,415079
2021-05-02,418014
2021-05-09,420950
2021-05-16,423886
2021-05-23,426822
2021-05-30,429758
2021-06-06,432693
2021-06-13,435629
2021-06-20,438565
2021-06-27,441501
2021-07-04,444437
2021-07-11,447372
2021-07-18,450308
2021-07-25,453244
2021-08-01,456180
2021-08-08,459116
2021-08-15,462051
2021-08-22,464987
2021-08-29,467923
2021-09-05,470859
2021-09-12,473795
2021-09-19,476730
2021-09-26,479666
2021-10-03,482602
2021-10-10,485538
2021-10-17,488474
2021-10-24,491409
2021-10-31,494345
2021-11-07,497281
2021-11-14,500217
2021-11-21,503153
2021-11-28,506088
2021-12-05,509024
2021-12-12,511960
2021-12-19,514896
2021-12-26,517832
2022-01-02,520767
2022-01-09,524427
2022-01-16,529051
2022-01-23,533675
2022-01-30,538299
2022-02-06,542923
2022-02-13,547547
2022-02-20,552171
2022-02-27,556795
2022-03-06,561419
2022-03-13,566043
2022-03-20,570667
2022-03-27,575291
2022-04-03,579916
2022-04-10,584540
2022-04-17,589164
2022-04-24,593788
2022-05-01,598412
2022-05-08,603036
2022-05-15,607660
2022-05-22,612284
2022-05-29,616908
2022-06-05,621532
2022-06-12,626156
2022-06-19,630780
2022-06-26,635404
2022-07-03,640028
2022-07-10,644652
2022-07-17,649277
2022-07-24,653901
2022-07-31,658525
2022-08-07,663149
2022-08-14,667773
2022-08-21,672397
2022-08-28,677021
2022-09-04,681645
2022-09-11,686269
2022-09-18,690893
2022-09-25,695517
2022-10-02,700141
2022-10-09,704765
2022-10-16,709389
2022-10-23,714013
2022-10-30,718638
2022-11-06,723262
2022-11-13,727886
2022-11-20,732510
2022-11-27,737134
2022-12-04,741758
2022-12-11,746382
2022-12-18,751006
2022-12-25,755630
2023-01-01,760254
2023-01-08,765487
2023-01-15,772240
2023-01-22,778994
2023-01-29,785747
2023-02-05,792501
2023-02-12,799254
2023-02-19,806008
2023-02-26,812762
2023-03-05,819515
2023-03-12,826269
2023-03-19,833022
2023-03-26,839776
2023-04-02,846530
2023-04-09,853283
2023-04-16,860037
2023-04-23,866790
2023-04-30,873544
2023-05-07,880297
2023-05-14,887051
2023-05-21,893805
2023-05-28,900558
2023-06-04,907312
2023-06-11,914065
2023-06-18,920819
2023-06-25,927573
2023-07-02,934326
2023-07-09,941080
2023-07-16,947833
2023-07-23,954587
2023-07-30,961340
2023-08-06,968094
2023-08-13,974848
2023-08-20,981601
2023-08-27,988355
2023-09-03,995108
2023-09-10,1001862
2023-09-17,1008616
2023-09-24,1015369
2023-10-01,1022123
2023-10-08,1028876
2023-10-15,1035630
2023-10-22,1042383
2023-10-29,1049137
2023-11-05,1055891
2023-11-12,1062644
2023-11-19,1069398
2023-11-26,1076151
2023-12-03,1082905
2023-12-10,1089658
2023-12-17,1096412
2023-12-24,1103166
2023-12-31,1109919
2024-01-07,1116632
2024-01-14,1123102
2024-01-21,1129572
2024-01-28,1136043
2024-02-04,1142513
2024-02-11,1148983
2024-02-18,1155453
2024-02-25,1161923
2024-03-03,1168393
2024-03-10,1174863
2024-03-17,1181333
2024-03-24,1187803
2024-03-31,1194273
2024-04-07,1200743
2024-04-14,1207213
2024-04-21,1213684
2024-04-28,1220154
2024-05-05,1226624
2024-05-12,1233094
2024-05-19,1239564
2024-05-26,1246034
2024-06-02,1252504
2024-06-09,1258974
2024-06-16,1265444
2024-06-23,1271914
2024-06-30,1278384
2024-07-07,1284854
2024-07-14,1291325
2024-07-21,1297795
2024-07-28,1304265
2024-08-04,1310735
2024-08-11,1317205
2024-08-18,1323675
2024-08-25,1330145
2024-09-01,1336615
2024-09-08,1343085
2024-09-15,1349555
2024-09-22,1356025
2024-09-29,1362496
2024-10-06,1368966
2024-10-13,1375436
2024-10-20,1381906
2024-10-27,1388376
2024-11-03,1394846
2024-11-10,1401316
2024-11-17,1407786
2024-11-24,1414256
2024-12-01,1420726
2024-12-08,1427196
2024-12-15,1433666
2024-12-22,1440137
2024-12-29,1446607
2025-01-05,1453077
